timestamp,position.x,position.y,position.z,velocity.x,velocity.y,velocity.z,attitude.x,attitude.y,attitude.z,motor_speed.0,motor_speed.1,motor_speed.2,motor_speed.3
0,-6.5,-18.5,-2.0,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966,1133.1510991975279,1133.1510991975279,1133.1510991975279,1133.1510991975279
10000000,-6.499977072076549,-18.50000566005025,-1.9999905001947693,0.002895819444286215,-0.0014443563303897708,0.0006920492473428569,-4.1180303509619695e-05,-0.00015784227012813337,-1.5687634654602756,1092.3402876151717,1149.907608863909,1121.3557679646046,1169.7588747250497
20000000,-6.499907548161789,-18.5000149016605,-1.999989264572939,0.009623957279579909,-0.002329435636091792,-0.0005175025696071424,-0.00024042364797477933,-0.0013943973727045711,-1.5612258617336723,993.2198348834507,1191.0097468279516,1094.6203769836166,1257.828017575852
30000000,-6.499804373747897,-18.50003076349421,-1.999999933598166,0.011131168900999676,-0.0011622554189474094,-0.003798484177639466,-0.0005908348055951248,-0.003995039344119929,-1.5494607590719276,932.6714205806364,1216.5278564797454,1079.3152476346543,1315.3515147899182
40000000,-6.4996616300529,-18.500047489312795,-2.00004032306137,0.015686786908145966,-0.0003120090378357258,-0.0029461430458718285,-0.0011203319159138198,-0.008749175630732655,-1.5312642808266403,915.2202060240805,1223.8305835691904,1074.8248916389769,1343.1638429688621
50000000,-6.499532875547745,-18.500057461367987,-2.0000831301659714,0.01318108037984199,-0.0013728957917670181,-0.005972649917166577,-0.001689648477174441,-0.01473295649951893,-1.5105459008833753,921.8355112560048,1222.2887730115428,1075.8681744297808,1349.1242631603263
60000000,-6.499398621427679,-18.500088891902884,-2.000177066743316,0.013002891273508526,-0.005423460968382472,-0.01243528598978492,-0.0024317418548284882,-0.023200257782459818,-1.4830744702612908,937.2257178559883,1218.302597981118,1078.1003882897257,1346.6295096922918
70000000,-6.499242124021276,-18.50015826284097,-2.0003264334740902,0.014650952861216503,-0.007684444516972231,-0.013539022893749088,-0.0033273965313783643,-0.033457837661927586,-1.4514596962289203,952.4448479371537,1212.2180162428087,1084.0872012059717,1339.4066863368273
80000000,-6.499089381889705,-18.500240559209516,-2.000482560757174,0.017634101868913156,-0.008929707844659606,-0.021670193917274334,-0.004451934009274046,-0.04401369101070287,-1.419757276186282,965.0052819296212,1206.985611408719,1089.418329867951,1331.4261921857544
90000000,-6.498884445894778,-18.500348600652394,-2.0007240801776427,0.018856128701159488,-0.012804988768534564,-0.025724747071932466,-0.005991097592073846,-0.057026698867908766,-1.3811436317565633,980.2349296307591,1203.0668162746801,1090.024882904325,1322.6777686103815
99999999,-6.498692897942253,-18.500501896361236,-2.0010092235449917,0.019166549384243534,-0.017358109348143077,-0.02827525400869243,-0.007863600516183938,-0.07123447543674516,-1.3392437223959954,994.8953446720751,1199.844182271132,1087.296037235415,1315.047319371259
109999999,-6.498504641299144,-18.50071313155507,-2.0012921865716256,0.020393270504116302,-0.026111968685899243,-0.032586971646028196,-0.009826711668645318,-0.08490237925293094,-1.2989971124471298,1008.7253503659281,1195.6063419605337,1084.07154234823,1309.0690021238495
119999999,-6.498264427944573,-18.501014062646128,-2.0016450989785817,0.024537559826611054,-0.03338240140285803,-0.035294476491683595,-0.012280245059861094,-0.10078709394266046,-1.2517808833940451,1024.0349947422496,1188.832476710196,1081.643747103927,1303.073544810778
129999999,-6.498000018229705,-18.501365900933365,-2.001986327419892,0.03069369473906037,-0.0416053788576051,-0.03655077397174333,-0.01456076761316235,-0.11564692393329312,-1.2073245931904089,1036.5475231222601,1181.5234827292954,1081.3801106359394,1297.9405082613378
140000000,-6.497632495520693,-18.501855057333348,-2.0023710855419585,0.0397954802655756,-0.05446393565626922,-0.038560803585356705,-0.01729927503089122,-0.13245725769125855,-1.1560569154291718,1049.0783631849642,1176.589244013789,1081.4737576910595,1290.1198008147885
150000000,-6.4972076121057905,-18.502497969532875,-2.002786391344044,0.04171585617202798,-0.06969025439095825,-0.03967570254235373,-0.020261370387450132,-0.14955089055920878,-1.1029196733363642,1060.2247897957604,1173.3669834204632,1079.4357627625689,1283.8147092641625
160000000,-6.496796916365652,-18.503227430276766,-2.003160249089965,0.04767130187267562,-0.08506092460945679,-0.04032661098857853,-0.02312036081055226,-0.1649565372946409,-1.0535912026313508,1068.5009904915653,1171.4576527834918,1075.906682431088,1280.225902924
170000000,-6.496246602587664,-18.504201738372032,-2.0035690060350393,0.0576088559639044,-0.1031847286425122,-0.04063087072380907,-0.02653013270721259,-0.1819734874420933,-0.9971551975549033,1076.3375939049379,1170.5895903545031,1071.5329638246503,1276.7717135893972
180000000,-6.495665390281371,-18.505248791842835,-2.0039625702415838,0.06592750099874232,-0.12215852852984395,-0.040956149549431345,-0.029748159279741934,-0.1971220797567099,-0.9450573997221879,1084.570639127296,1168.6411812022213,1066.6080669612618,1274.7472203529514
190000000,-6.494908328182197,-18.506609259245156,-2.0043853707277317,0.07791460793946828,-0.13968291956335246,-0.041350684503693766,-0.03348888382446613,-0.21358913675485233,-0.8859837384074551,1094.2496837263309,1165.7572690704098,1063.099411416255,1271.2543073069028
200000000,-6.494004668285959,-18.508154903669812,-2.004832502643663,0.09615746214647251,-0.15875380483904847,-0.046059722945175276,-0.037410442259757135,-0.22946422164374003,-0.8257430875589763,1101.306633838007,1163.3981668508368,1061.4877994682015,1268.1288706127048
210000000,-6.493037039276585,-18.50973336456652,-2.005252019817244,0.10863822338661214,-0.17885134362475616,-0.044345335460571546,-0.04091901884719568,-0.24310697579331028,-0.7705403683349294,1108.1627604304888,1163.325271257671,1057.0234982813352,1265.1970591676768
220000000,-6.491827016649313,-18.51167414937764,-2.0057068275005383,0.12476221006819424,-0.1948008091217026,-0.042614843474700924,-0.04468491846285935,-0.2572956913114562,-0.708446875756394,1122.213455384882,1160.9825806743984,1052.6016767566227,1257.534856170511
230000000,-6.490577661853207,-18.51356882549651,-2.0061078992994785,0.1412286308072223,-0.21141051239517936,-0.04258266331422034,-0.04771570426879681,-0.2692615882574449,-0.6522930554248202,1135.6265321879555,1156.3586969774428,1055.4018811109904,1247.0140642188398
240000000,-6.4889961249643795,-18.51586619103918,-2.0065348909659853,0.16302353457825208,-0.23067065309476664,-0.04036820592028237,-0.05068944349420088,-0.2816612457190574,-0.5900325441196385,1149.682232159436,1150.51002115624,1062.5210809970424,1233.552322286321
250000000,-6.487169212218588,-18.518376834854518,-2.00694437840234,0.18769017667156243,-0.25199409086211466,-0.03770415816558098,-0.05312746357543397,-0.29289929163907813,-0.5283589106663189,1164.231863070887,1143.0755596669717,1072.315812799237,1218.7128197753882
260000000,-6.485300467327225,-18.520829045325335,-2.0073144068506843,0.209613343452159,-0.26934779726407243,-0.03880855402246343,-0.05462184483704134,-0.3019695853029917,-0.47379696159807505,1174.9665641453867,1137.88966849231,1083.4780335126097,1204.2811968430483
270000000,-6.482983862420307,-18.523765103542775,-2.0077110184920643,0.23616487921017024,-0.2928164909859963,-0.03627372220631551,-0.05552065470831797,-0.3111627250340293,-0.4145795664649717,1186.6965738286904,1130.5981027949367,1097.2833879393163,1188.3365778626367
280000000,-6.480672021571575,-18.5265875385,-2.0080481001713792,0.25705618592091883,-0.3096203061101529,-0.033505421565068264,-0.05557470561734341,-0.31862138898644565,-0.3628047296009254,1197.3950782373784,1123.6090303592594,1108.8506289450556,1174.7132041727202
290000000,-6.477836837251179,-18.529882049065964,-2.008369361348215,0.2863914569812922,-0.32394537305035487,-0.030188047869828632,-0.054741155249562516,-0.32597659417713976,-0.3072290937073761,1206.8771741528058,1119.1890611694694,1119.2751210971473,1161.4029527000441
300000000,-6.474680359692799,-18.533335572820665,-2.008701123560208,0.3205284472852997,-0.3379199278360612,-0.03184293763154337,-0.05292878133048075,-0.3323048801367869,-0.2540263043187244,1216.9733886050167,1116.7420895026946,1126.9511768021307,1148.3191611880486
310000000,-6.471539505261138,-18.536547753097118,-2.008987379928451,0.3511942496776778,-0.34739237351517144,-0.027845306185372776,-0.050388322611443416,-0.3371727608755412,-0.2083687666822985,1226.9139014273917,1113.3270160801553,1133.6748105479721,1136.5979426216345
320000000,-6.467720182290634,-18.540209568145826,-2.009245101927726,0.3850262270070948,-0.35614273904663973,-0.022485103514463867,-0.04649284363749672,-0.3416456438708223,-0.16016899746970586,1234.630633805597,1108.7985403844332,1141.7878272997798,1126.880672956752
330000000,-6.463964872882533,-18.543583506419733,-2.0094365645122623,0.41595328303354606,-0.36355370194262804,-0.020244629388398258,-0.042086001340819974,-0.34486367291541625,-0.11909698409993201,1236.6986254106146,1108.230829580499,1150.57532044924,1118.776041922211
340000000,-6.459446574479697,-18.547374572650334,-2.009652783422375,0.4528838792607048,-0.3641531476320661,-0.019611183235506785,-0.0363813196631684,-0.3476413431699535,-0.07615877337219926,1234.889222765933,1110.808433822739,1163.7922359780368,1107.8390191034546
350000000,-6.454555017368415,-18.551201963904226,-2.0098570705648005,0.4864854614214636,-0.37076588866261856,-0.02073493403909797,-0.02982873572239815,-0.34962621362612756,-0.03613760966415934,1234.2976529465832,1115.2785088446644,1173.999352549359,1096.230258127087
360000000,-6.449846486202755,-18.554680201044846,-2.0100487311836113,0.5193841988624809,-0.37178382971866625,-0.019599301928070356,-0.02327314052432932,-0.3508558067707554,-0.0026406929598405855,1235.033219558272,1116.8211114445674,1181.5221623217576,1087.791148614724
370000000,-6.444245021750947,-18.55856265574794,-2.0102459200000564,0.5565098993602114,-0.37324606891278644,-0.016132346171593304,-0.015175848365352549,-0.3515822520240837,0.0315529189432899,1236.2688079482666,1111.3054826949826,1191.5749197654757,1082.8000152772888
380000000,-6.438885384774599,-18.562061517456186,-2.0103888752199137,0.5874241399158301,-0.37368299514167674,-0.015086642472005866,-0.007114115200098952,-0.35183894789833514,0.059618517998436274,1235.196172292737,1106.0774146475421,1201.4486030219182,1080.1286067706346
390000000,-6.432583669727309,-18.565942343531002,-2.0105238487969124,0.6226393988505649,-0.369733005257639,-0.011558181924529199,0.00241029241772648,-0.35172588392141535,0.08793773939638243,1230.9296280734302,1105.676505446323,1209.8878831688671,1078.1725203792112
400000000,-6.425916994873196,-18.569771351969347,-2.0106238431989727,0.6570030882633516,-0.36573206680330766,-0.009373405119550012,0.012487146662355234,-0.3512685106325634,0.11323932076854819,1227.398404759921,1109.067329906813,1216.4334854687565,1073.5540838754378
410000000,-6.419617692614756,-18.57318082560239,-2.0107090937264416,0.6880590494814921,-0.359009830984796,-0.007971236185984535,0.02203264747696803,-0.35056688730563373,0.133327834376821,1226.3008338578672,1112.5677137511725,1221.328237112564,1067.663200771388
420000000,-6.41225672577835,-18.57687336306681,-2.010792209648365,0.7235583682748188,-0.349539207420283,-0.010121376095349969,0.03297742234385479,-0.34932133482870853,0.1527597836936719,1224.6418691234671,1113.8365993794166,1226.378702466897,1064.5597963805703
430000000,-6.405316618872317,-18.580105804521054,-2.0108746205870562,0.7573702020488315,-0.3386846444513171,-0.009001031096747275,0.04321174842949753,-0.347913424274989,0.16767085932373765,1220.7835379816336,1112.861943505552,1231.9187366209487,1064.8185143571884
440000000,-6.397240345216613,-18.58357074577347,-2.0109598271094673,0.7907028102444406,-0.32600922109157987,-0.007690176983562604,0.05474842413267635,-0.34602586281753894,0.1815525819121247,1213.5696393504425,1116.3700897321298,1237.5199181420776,1063.3258976450759
450000000,-6.388812240493888,-18.586883359856227,-2.011019441839991,0.8300333394844783,-0.3078389927335615,-0.006078859687299899,0.06631165701240226,-0.3437795984127302,0.19282617620488726,1204.026691348832,1121.0905496882733,1242.2934959864317,1063.84885471918
460000000,-6.380883750733939,-18.58970044199688,-2.0110650044732234,0.861700000637203,-0.29230819438202826,-0.004291020604139266,0.07679357625656238,-0.3415546466471913,0.2006893484006226,1197.1313616162,1120.2197876990622,1246.9515983542065,1067.317207534598
470000000,-6.371745621071834,-18.59266934303246,-2.0110984162297956,0.8921930410390108,-0.2758839853548698,-0.001212027719275806,0.08838031180080937,-0.33895827798537026,0.20700087913826953,1192.8910955277456,1118.9958057366273,1249.188964010825,1070.9659996925425
480000000,-6.363243910025461,-18.595194655929255,-2.0111055590270004,0.9211128758335185,-0.2620878427583246,0.0003454925628122564,0.09874050389880962,-0.33664092014494373,0.21066902232795878,1189.4260886298625,1120.3945081866036,1249.4625813290647,1073.32649824151
490000000,-6.353484016998784,-18.59783526858638,-2.011109982783267,0.9542369238188455,-0.2426425875959361,-0.001370515860222624,0.11007245831092957,-0.33397233869151277,0.21276752204368568,1182.3457687001082,1126.7672616717568,1249.5834077860209,1074.7519042520826
500000000,-6.343376047317657,-18.600254742749552,-2.011101336257247,0.9847824997353667,-0.22427260095837484,0.003303391097006327,0.12100462674411602,-0.33127549193460837,0.21288307880773255,1173.4649852166415,1134.74515662131,1249.8442409839613,1075.7529333739735
510000000,-6.33400928298748,-18.602266091778993,-2.011079937080331,1.0155320535508907,-0.20496453841699774,0.00170301557784392,0.13030181396993706,-0.3288435592678269,0.21144101775274668,1168.0111592842495,1139.6580312736348,1248.8307669023025,1077.4483192734144
520000000,-6.323271048520212,-18.6042786145454,-2.0110555546342477,1.0464169140106105,-0.18219947332724365,0.0030162314471125448,0.140041355477437,-0.32610630656141165,0.20820350195900705,1163.96081677629,1142.51997261462,1246.5006769179602,1081.2904736126734
530000000,-6.313343656103473,-18.605894567761496,-2.0110306770504383,1.071562702836376,-0.16244355617422052,0.0022106338877117115,0.14822995532269925,-0.3235885699856266,0.20390096281180153,1158.8886946669165,1145.4143938924153,1245.490956864483,1084.2546657823118
540000000,-6.302019555659897,-18.607461371107483,-2.011015018405255,1.100932360747756,-0.13968429236715993,0.002607213024735996,0.15651936526993568,-0.3208342166123322,0.19771452326693537,1153.715356187955,1149.0937216007237,1243.6597121365987,1087.0101618187848
550000000,-6.29156412983355,-18.608680219416623,-2.011004563205643,1.128396658455891,-0.12179450983323827,0.0006606221283101348,0.16338604313474472,-0.31835407199880106,0.19103712687179245,1149.0926508585271,1152.5947375985602,1240.0086971474232,1091.2189535584616
560000000,-6.27967155692638,-18.609817164991398,-2.010978216493233,1.155778802180631,-0.09707442647915132,0.00453473640000965,0.17016130446415764,-0.3157156451284225,0.18262038452253482,1142.6874413783762,1156.426157614613,1236.2694829330003,1096.594739723338
570000000,-6.267492793652117,-18.610694286001017,-2.0109275530067148,1.183203018631526,-0.06993105287947537,0.0061122739488240554,0.17606321649707443,-0.3131456413583358,0.1731347413283942,1137.7826564579618,1159.3767470325315,1234.0756662963279,1099.7286534344632
580000000,-6.256282055364222,-18.611257927299743,-2.010870085619487,1.2090039019656638,-0.0506227335863109,0.005650705868908641,0.18050011459801862,-0.3110347991366544,0.16387143990462735,1131.804289435676,1162.7304763347338,1232.6058933180536,1103.274606389976
590000000,-6.243545299529797,-18.611646031898964,-2.0108019904596945,1.2364964327998802,-0.02570871404477636,0.007480374875076453,0.18431171444421496,-0.3088441993280045,0.15300227741809697,1126.6745135927572,1167.0146086915859,1228.1215253849432,1108.2063253055226
600000000,-6.2318216515978415,-18.61177445686322,-2.010730229394119,1.2626621966768241,-0.0032410919643866805,0.007613334397995782,0.18674223431937392,-0.3070497280460849,0.1427346072508644,1125.2244202799336,1169.7386192309327,1222.7891416117093,1111.9756182618376
610000000,-6.218522842617382,-18.611668398723697,-2.0106504333979847,1.290229373072674,0.02392762235687677,0.008451188019162002,0.18835340923906393,-0.30519778027944233,0.13089342252499503,1123.8606031984898,1173.6478080437362,1216.9699889309356,1114.8601039853438
620000000,-6.204969461610327,-18.611258886840442,-2.0105593543612623,1.3103181218189601,0.05293842186219928,0.009159936150156082,0.18890130175930245,-0.30349553896803105,0.11877230591768727,1123.4635634363183,1177.5541412890784,1210.9071969716567,1116.954846766531
630000000,-6.192586305381452,-18.61066452848976,-2.01047081425032,1.3323114642967988,0.07302189882940156,0.01020198715097798,0.18845326037625723,-0.3020502212379898,0.10774101266732895,1124.1550427460231,1178.840463251699,1205.4628891459292,1120.0875562624587
640000000,-6.17859479066533,-18.60978591122122,-2.0103594770609243,1.3548297313442719,0.09633800279336015,0.012336524657488766,0.18698772438444755,-0.3005858327342064,0.09541549556947022,1123.3560155755772,1180.5836009581658,1199.8372494874363,1124.4091955451952
650000000,-6.165788469639321,-18.608781222399077,-2.0102577717842296,1.3747014787999459,0.1170909336246602,0.010885752505551552,0.18480298804829878,-0.29946675253761085,0.08442910909044764,1123.2103919900683,1183.8470406340955,1193.806227221229,1127.1881542853148
660000000,-6.151319888384511,-18.6074545077562,-2.010127435345238,1.4032242776501476,0.13907378328530398,0.015180303399343436,0.18135749273414456,-0.2983305663798217,0.07240127047374141,1125.0866353117094,1186.0324469048498,1186.8848596106438,1130.024926908109
670000000,-6.1365742424479395,-18.60589590391042,-2.0099535636848795,1.429290063620836,0.15894905121959438,0.018493108018567267,0.17705607002633314,-0.2972114811047158,0.06065683027326346,1123.8178729105905,1184.9465776893824,1184.932355315954,1134.4113098212592
680000000,-6.1230689805578935,-18.604314093823923,-2.009755893442552,1.4515086117011695,0.176219461812573,0.022499625987511554,0.17244754313105962,-0.29638735903438734,0.0503850520918581,1120.2569226141434,1186.1994801658461,1184.2133350170532,1137.9884013648452
690000000,-6.1077988998051325,-18.602375910132533,-2.009499977435748,1.4808570802679815,0.1972623223894348,0.025411133445704642,0.1664575107028448,-0.29580487617211737,0.039526295827963145,1117.1998291086616,1190.17694290957,1179.8152946064151,1142.752571485352
700000000,-6.093797826322609,-18.600453867082205,-2.009245733311445,1.5067680078037402,0.2126716234265301,0.02787622144247303,0.16031135323180462,-0.2954720983320825,0.030291143846750697,1118.2186149020808,1190.7528528414605,1175.0369756888097,1147.6811277789304
710000000,-6.077968879587983,-18.598167259171852,-2.008969951512051,1.5339484912743404,0.22670922869861154,0.027134183469694574,0.15279260508772596,-0.2952791138115842,0.020481406826384507,1123.670358398282,1187.419097644116,1170.841514618252,1152.0179615348366
720000000,-6.061853724215461,-18.595733976870445,-2.0086732694987925,1.5607476250803398,0.24060203886344692,0.029450364533455668,0.14472214621722315,-0.29532811628112,0.01115907839331334,1128.262610929464,1186.175381498311,1165.6718991191176,1155.6819290154408
730000000,-6.047084527839039,-18.593398359931218,-2.008408309271745,1.5879094786268984,0.25735622409122644,0.02910987956710793,0.13689027641594614,-0.2954807670642984,0.0033670721060416325,1128.4403766833732,1189.0054754836012,1161.462105353689,1158.0325033607946
740000000,-6.030397504590636,-18.590633266880474,-2.0081234725542734,1.6158163850074356,0.27191292762371194,0.02520955016443608,0.12761404866129888,-0.2958164285915657,-0.004619020021776829,1128.792545925363,1191.0580145359008,1157.5622996109093,1160.763601405567
750000000,-6.0151443551968296,-18.588029460261975,-2.007876274951368,1.637483552795897,0.28264007119758017,0.026559200342945358,0.11878343789770177,-0.2961203798773876,-0.011174962729313363,1131.09370726036,1190.2995843859314,1154.3277082041197,1163.144678862068
760000000,-5.997952174363319,-18.585023140908085,-2.007589892187775,1.6653043529320044,0.2962357365800068,0.02812584040970421,0.10843077375698738,-0.2964904463572993,-0.017703104970447397,1132.3502249416133,1187.8110140170986,1152.277795135693,1166.7235829482818
770000000,-5.980448376561708,-18.5818890963286,-2.0072954435941868,1.6942206621496883,0.30615878556646037,0.027700970452374907,0.09768761677697693,-0.2970081737549177,-0.023522330580625757,1132.8925250931352,1184.4831001026464,1150.9448584009142,1171.4931059573817
780000000,-5.964440744801686,-18.578990076190376,-2.007039503093432,1.7184208995866155,0.31312675024184666,0.02606421909880091,0.08769598408724297,-0.2975775224287762,-0.02815460605512596,1135.184897487237,1184.5622066949475,1148.5512200198505,1172.344552188442
790000000,-5.946370309809353,-18.575674833754153,-2.0067688207112697,1.7502030194917488,0.3237240359726465,0.02488243994491194,0.07630630583379586,-0.29821414270301366,-0.032588384200347584,1139.9734772640022,1185.1958104952637,1144.1260924631779,1172.0412967928405
800000000,-5.929835454987782,-18.57261928526582,-2.006522911975383,1.7782998569742414,0.32951147638329503,0.0278523127368924,0.06593512277248652,-0.29879605991138497,-0.035928280046692324,1144.1724588848274,1182.3456445687516,1140.1636049144477,1175.0324556361018
810000000,-5.9111588518450535,-18.569162762510974,-2.0062492722652303,1.8094555260136602,0.3331942827823961,0.02389954604802134,0.054337429279795846,-0.29947324506833967,-0.03891138749774531,1145.078065863337,1179.2083940658638,1141.008411615007,1177.1628414451986
820000000,-5.89217810637684,-18.565654459927536,-2.0060164441292114,1.836495073833238,0.33832533156283584,0.019682690070893374,0.042734973708636145,-0.3001419229616541,-0.04124219440570631,1146.2053477247455,1176.8994065813727,1141.7710222498956,1178.3525849935959
830000000,-5.8748081361298015,-18.56247223437215,-2.005833019908155,1.867383517572742,0.3423934955250157,0.017886920496606624,0.03234745987531789,-0.30075286402193063,-0.04290033897284718,1149.8116006981593,1173.8172393970376,1139.791753982741,1179.7442537449374
840000000,-5.855186920293931,-18.55891384399651,-2.005660766932593,1.8994594873654662,0.34154903122842833,0.017449495232196348,0.02090566146052627,-0.3014240762502999,-0.04429056069928956,1154.5157427095378,1170.618017359663,1137.7865223616054,1179.6202301040655
850000000,-5.837255092007331,-18.555727115629782,-2.005510843384726,1.924811271218883,0.3408501919907579,0.015837895895986515,0.010672532571508067,-0.3020023636266428,-0.04498771169565453,1157.1953725106744,1170.1133477384556,1135.2502961549862,1179.440959133332
860000000,-5.81705610342875,-18.55218099941831,-2.005367828274988,1.9541582093697272,0.33856380636242867,0.01302569404822436,-0.0005702638056091937,-0.30267189240657044,-0.04518992046050632,1158.2391084579467,1167.738652084845,1133.2579225895906,1182.321898473346
870000000,-5.796578941859283,-18.548666258435333,-2.0052364343886757,1.9787353798698766,0.33381475114208387,0.012074578199143947,-0.011508598227861953,-0.303352364808542,-0.0449188483326304,1161.3740320562367,1165.3099347837706,1130.9053661981723,1183.39525408591
880000000,-5.777916282549486,-18.545554787825637,-2.0051218848247716,2.0028836749180523,0.3297575403934361,0.014058122144072014,-0.021069614998769713,-0.30386449130217913,-0.044221901899910036,1163.7630337932949,1164.2107619681808,1129.1401819664634,1183.237533623644
890000000,-5.756897555956714,-18.542148735739413,-2.0049661530491547,2.031691539672488,0.3222559834528756,0.015602573641494113,-0.03131775978418659,-0.30434764220634547,-0.04293538445582303,1165.3581440209357,1160.6527494052611,1129.6377339288704,1184.3164364951872
900000000,-5.737719967798066,-18.53913070514215,-2.004797356960586,2.05913682135618,0.3216562672886799,0.019876683628942748,-0.040164370108559826,-0.304737672212477,-0.041364361350914675,1167.5986851667553,1157.7980220957409,1130.2395398462224,1183.7868851043006
910000000,-5.716119703770488,-18.535790426407992,-2.0046043317701696,2.0899006684710946,0.3190547012689791,0.018798326788532906,-0.049556800879375015,-0.30505352895255894,-0.03920183593001227,1170.0614209464889,1158.2151339049738,1128.2179656809324,1181.3382993996615
920000000,-5.694201883757586,-18.532503231767944,-2.0044020961314293,2.1188814448949795,0.3120748307989952,0.021059023880231734,-0.0584537531429749,-0.305212295895211,-0.03661704741405633,1172.784966257069,1158.1579672842859,1124.131488792157,1180.157619282755
930000000,-5.674233247470386,-18.529615856906098,-2.004209110129342,2.13962247189982,0.3047886592165057,0.019759311148593667,-0.06602514003904394,-0.3051218515642683,-0.034088688820112664,1175.508713261063,1155.9060766410778,1121.4959817459223,1179.2312510015556
940000000,-5.651807066368631,-18.526477979262935,-2.0039808607530056,2.165065728187476,0.29563362743278393,0.0238481260860608,-0.07388549294421862,-0.30475243267000807,-0.031072900868208214,1177.6187418492484,1153.8739614896162,1120.086483168467,1176.849893729232
950000000,-5.631406095103404,-18.52374645857008,-2.0037603697587727,2.187863298571919,0.28670889444072767,0.02356539340900832,-0.08055046632834818,-0.30415432136455656,-0.028162962941535617,1178.4933093727668,1152.4986614240104,1119.8921244767573,1174.4083299482481
960000000,-5.608474831033347,-18.520821384239326,-2.0035004569424326,2.214523900669569,0.2773417340061061,0.027266349231017832,-0.08747660987123332,-0.30319912050113107,-0.024696063314079388,1177.7260613137428,1152.145778882117,1121.1681393878353,1171.1565768764647
970000000,-5.585269452817256,-18.517993846730363,-2.003235599281401,2.23740228850832,0.2643871439889583,0.024982178307846093,-0.09394454323801432,-0.3018312618559955,-0.020972799187321672,1177.877988196483,1156.2979454156593,1118.9444044764714,1166.0455945357908
980000000,-5.56419188676007,-18.515552196893083,-2.0029811292163,2.2603739715018083,0.2555614771626147,0.02923008808665834,-0.09939234184368476,-0.30013100227782236,-0.017518152546995912,1181.707770601302,1157.123673691562,1115.8401900020854,1161.6396267655343
990000000,-5.540485844463806,-18.51295609593124,-2.002669046829319,2.2894678839589213,0.24408379577590172,0.030899588130539182,-0.10485052025292661,-0.29776076924351236,-0.013688417153952663,1186.1010229241274,1152.8735503454607,1114.7682588280288,1159.4130017421762
1000000000,-5.518901877261825,-18.51072791984179,-2.002383550921806,2.3146842324971932,0.2307900324924506,0.028511522335527686,-0.10914432024512297,-0.2951143659832855,-0.010294615807313504,1188.791016098859,1149.3664605395675,1114.7075175348234,1157.8969543414496
